iter	Passed	Remaining
308	357	568
309	358	567
310	359	565
311	360	563
312	361	562
313	362	560
314	363	559
315	363	557
316	365	556
317	365	554
318	366	553
319	367	551
320	368	550
321	369	548
322	370	547
323	371	545
324	372	544
325	373	543
326	374	541
327	375	540
328	376	538
329	377	537
330	378	536
331	379	534
332	380	533
333	381	532
334	382	530
335	383	529
336	384	528
337	385	527
338	386	525
339	387	524
340	388	522
341	389	521
342	390	519
343	391	518
344	392	517
345	392	515
346	393	514
347	394	512
348	395	511
349	396	509
350	397	508
351	398	506
352	399	505
353	400	504
354	400	502
355	401	501
356	402	499
357	403	498
358	404	496
359	405	495
360	406	494
361	407	492
362	408	491
363	408	489
364	409	488
365	410	486
366	411	485
367	412	484
368	413	483
369	414	481
370	415	480
371	416	479
372	417	477
373	418	476
374	419	475
375	420	474
376	421	472
377	422	471
378	422	469
379	423	468
380	424	466
381	425	465
382	426	464
383	427	462
384	428	461
385	429	460
386	429	458
387	430	457
388	431	456
389	432	455
390	433	453
391	434	452
392	435	450
393	436	450
394	437	448
395	438	447
396	439	446
397	440	445
398	441	443
399	442	442
400	443	441
401	444	439
402	445	438
403	446	437
404	447	436
405	448	435
406	449	434
407	450	432
408	451	431
409	452	430
410	453	429
411	454	427
412	455	426
413	456	425
414	456	423
415	457	422
416	459	421
417	460	420
418	461	420
419	463	419
420	464	417
421	465	416
422	466	415
423	468	415
424	469	413
425	469	412
426	470	411
427	471	409
428	472	408
429	473	407
430	474	406
431	475	405
432	476	403
433	477	402
434	478	401
435	479	400
436	480	398
437	481	397
438	482	396
439	483	395
440	484	394
441	484	392
442	485	391
443	486	390
444	487	389
445	488	387
446	489	386
447	490	385
448	491	384
449	492	382
450	493	381
451	494	380
452	495	379
453	495	377
454	496	376
455	497	375
456	498	374
457	499	373
458	500	371
459	501	370
460	502	369
461	503	368
462	504	366
463	504	365
464	505	364
465	506	363
466	507	361
467	508	360
468	509	359
469	510	358
470	511	356
471	511	355
472	513	354
473	514	353
474	515	352
475	515	351
476	516	349
477	517	348
478	518	347
479	519	346
480	520	345
481	521	343
482	522	342
483	522	341
484	523	340
485	524	338
486	525	337
487	526	336
488	527	335
489	528	334
490	529	333
491	530	332
492	531	330
493	532	329
494	533	328
495	534	327
496	535	326
497	535	325
498	536	323
499	537	322
500	538	321
501	539	320
502	540	319
503	541	317
504	542	316
505	543	315
506	544	314
507	545	313
508	546	312
509	547	311
510	548	309
511	548	308
512	549	307
513	550	306
514	551	305
515	552	304
516	553	303
517	554	302
518	555	300
519	556	299
520	557	298
521	559	297
522	560	296
523	561	295
524	562	294
525	562	293
526	563	292
527	564	290
528	565	289
529	566	288
530	567	287
531	568	286
532	569	285
533	570	284
534	571	283
535	572	282
536	573	280
537	574	279
538	575	278
539	576	277
540	577	276
541	578	275
542	578	274
543	579	272
544	580	271
545	581	270
546	582	269
547	583	268
548	584	267
549	585	266
550	586	264
551	587	263
552	588	262
553	589	261
554	589	260
555	590	259
556	591	258
557	592	257
558	593	255
559	594	254
560	595	253
561	596	252
562	597	251
563	598	250
564	599	249
565	600	248
566	601	246
567	602	245
568	603	245
569	604	244
570	605	242
571	606	241
572	607	240
573	608	239
574	610	238
575	611	237
576	612	236
577	612	235
578	614	234
579	615	233
580	616	232
581	617	231
582	618	230
583	618	228
584	620	227
585	621	226
586	622	225
587	622	224
588	623	223
589	624	222
590	625	221
591	626	220
592	627	219
593	628	217
594	629	216
595	630	215
596	631	214
597	632	213
598	633	212
599	634	211
600	635	210
601	636	209
602	637	208
603	638	207
604	639	206
605	640	205
606	641	204
607	642	202
608	644	202
609	645	200
610	646	199
611	647	199
612	648	197
613	649	196
614	650	195
615	651	194
616	652	193
617	653	192
618	654	191
619	655	190
620	656	189
621	657	188
622	658	187
623	659	186
624	660	184
625	661	183
626	662	182
627	663	181
628	664	180
629	665	179
630	666	178
631	667	177
632	668	176
633	669	175
634	670	174
635	671	173
636	671	171
637	673	170
638	674	169
639	675	168
640	676	167
641	677	166
642	677	165
643	678	164
644	679	163
645	680	162
646	681	161
647	682	160
648	683	158
649	684	158
650	685	156
651	686	155
652	687	154
653	688	153
654	689	152
655	690	151
656	691	150
657	692	149
658	693	148
659	694	147
660	695	146
661	696	145
662	697	144
663	698	143
664	699	142
665	700	140
666	701	139
667	702	138
668	703	137
669	704	136
670	705	135
671	706	134
672	707	133
673	708	132
674	708	131
675	709	130
676	710	129
677	711	128
678	712	126
679	713	125
680	714	124
681	715	123
682	716	122
683	717	121
684	718	120
685	718	119
686	719	118
687	720	117
688	721	116
689	722	115
690	723	114
691	724	113
692	725	112
693	726	110
694	727	109
695	728	108
696	729	107
697	730	106
698	731	105
699	731	104
700	732	103
701	733	102
702	734	101
703	735	100
704	736	99
705	737	98
706	738	97
707	739	96
708	740	95
709	742	94
710	743	93
711	743	91
712	744	90
713	745	89
714	746	88
715	747	87
716	748	86
717	750	85
718	751	84
719	752	83
720	753	82
721	754	81
722	754	80
723	755	79
724	756	78
725	757	77
726	758	76
727	759	75
728	760	74
729	761	73
730	762	72
731	764	70
732	764	69
733	765	68
734	766	67
735	767	66
736	768	65
737	769	64
738	770	63
739	771	62
740	772	61
741	773	60
742	774	59
743	775	58
744	776	57
745	777	56
746	778	55
747	779	54
748	779	53
749	780	52
750	781	51
751	782	49
752	783	48
753	784	47
754	785	46
755	786	45
756	787	44
757	788	43
758	789	42
759	790	41
760	791	40
761	791	39
762	792	38
763	793	37
764	794	36
765	795	35
766	796	34
767	797	33
768	798	32
769	799	31
770	800	30
771	801	29
772	802	28
773	803	26
774	804	25
775	804	24
776	805	23
777	806	22
778	807	21
779	809	20
780	810	19
781	811	18
782	812	17
783	813	16
784	814	15
785	815	14
786	816	13
787	818	12
788	818	11
789	819	10
790	820	9
791	821	8
792	823	7
793	824	6
794	825	5
795	826	4
796	827	3
797	828	2
798	829	1
799	831	0
